react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m zonapitsexpoclerk
[2mScanning c:\zonapitsexpoclerk...[22m

- Detecting framework. Found [36mExpo[39m.
[32m√[39m Detecting framework. Found [36mExpo[39m.
- Detecting React version. Found [36mReact 19.1.0[39m.
[32m√[39m Detecting React version. Found [36mReact 19.1.0[39m.
- Detecting language. Found [36mTypeScript[39m.
[32m√[39m Detecting language. Found [36mTypeScript[39m.
- Detecting React Compiler. Not found.
[32m√[39m Detecting React Compiler. Not found.
- Found [36m137[39m source files.
[32m√[39m Found [36m137[39m source files.

- Running lint checks...
- Detecting dead code.
[32m√[39m Detecting dead code.
- Running lint checks...
[32m√[39m Running lint checks.

  [33m⚠[39m [33mreact-doctor/no-react19-deprecated-apis        [39m [90m×112[39m
[90m      forwardRef is no longer needed on React 19+ — refs are regular props on function components; remove forwardRef and pass ref directly[39m
[90m      → Pass `ref` as a regular prop on function components — `forwardRef` is no longer needed in React 19+. Replace `useContext(X)` with `use(X)` for branch-aware context reads. Only enabled on projects detected as React 19+.[39m
[90m      components/ui/modal/index.tsx:113[39m
[90m      components/ui/modal/index.tsx:125[39m
[90m      components/ui/modal/index.tsx:158[39m
[90m      components/ui/modal/index.tsx:200[39m
[90m      components/ui/modal/index.tsx:215[39m
[90m      components/ui/modal/index.tsx:230[39m
[90m      components/ui/modal/index.tsx:245[39m
[90m      components/ui/menu/index.tsx:78[39m
[90m      components/ui/menu/index.tsx:98[39m
[90m      components/ui/menu/index.tsx:113[39m
[90m      components/ui/menu/index.tsx:142[39m
[90m      components/ui/menu/index.tsx:174[39m
[90m      components/ui/select/select-actionsheet.tsx:298[39m
[90m      components/ui/select/select-actionsheet.tsx:313[39m
[90m      components/ui/select/select-actionsheet.tsx:328[39m
[90m      components/ui/select/select-actionsheet.tsx:343[39m
[90m      components/ui/select/select-actionsheet.tsx:366[39m
[90m      components/ui/select/select-actionsheet.tsx:381[39m
[90m      components/ui/select/select-actionsheet.tsx:396[39m
[90m      components/ui/select/select-actionsheet.tsx:420[39m
[90m      components/ui/select/select-actionsheet.tsx:435[39m
[90m      components/ui/select/select-actionsheet.tsx:450[39m
[90m      components/ui/select/select-actionsheet.tsx:465[39m
[90m      components/ui/select/select-actionsheet.tsx:480[39m
[90m      components/ui/select/select-actionsheet.tsx:517[39m
[90m      components/ui/link/index.tsx:68[39m
[90m      components/ui/link/index.tsx:83[39m
[90m      components/ui/textarea/index.tsx:51[39m
[90m      components/ui/textarea/index.tsx:71[39m
[90m      components/ui/box/index.web.tsx:9[39m
[90m      components/ui/center/index.tsx:8[39m
[90m      components/ui/actionsheet/index.tsx:27[39m
[90m      components/ui/actionsheet/index.tsx:291[39m
[90m      components/ui/actionsheet/index.tsx:306[39m
[90m      components/ui/actionsheet/index.tsx:321[39m
[90m      components/ui/actionsheet/index.tsx:336[39m
[90m      components/ui/actionsheet/index.tsx:367[39m
[90m      components/ui/actionsheet/index.tsx:382[39m
[90m      components/ui/actionsheet/index.tsx:397[39m
[90m      components/ui/actionsheet/index.tsx:421[39m
[90m      components/ui/actionsheet/index.tsx:436[39m
[90m      components/ui/actionsheet/index.tsx:451[39m
[90m      components/ui/actionsheet/index.tsx:466[39m
[90m      components/ui/actionsheet/index.tsx:481[39m
[90m      components/ui/actionsheet/index.tsx:518[39m
[90m      components/ui/card/index.web.tsx:8[39m
[90m      components/ui/card/index.tsx:9[39m
[90m      components/ui/alert/index.tsx:133[39m
[90m      components/ui/alert/index.tsx:152[39m
[90m      components/ui/alert/index.tsx:199[39m
[90m      components/ui/avatar/index.tsx:82[39m
[90m      components/ui/avatar/index.tsx:99[39m
[90m      components/ui/avatar/index.tsx:124[39m
[90m      components/ui/avatar/index.tsx:148[39m
[90m      components/ui/avatar/index.tsx:172[39m
[90m      components/ui/text/index.web.tsx:7[39m
[90m      components/ui/alert-dialog/index.tsx:129[39m
[90m      components/ui/alert-dialog/index.tsx:144[39m
[90m      components/ui/alert-dialog/index.tsx:187[39m
[90m      components/ui/alert-dialog/index.tsx:202[39m
[90m      components/ui/alert-dialog/index.tsx:217[39m
[90m      components/ui/alert-dialog/index.tsx:232[39m
[90m      components/ui/alert-dialog/index.tsx:247[39m
[90m      components/ui/checkbox/index.tsx:19[39m
[90m      components/ui/checkbox/index.tsx:26[39m
[90m      components/ui/checkbox/index.tsx:33[39m
[90m      components/ui/checkbox/index.tsx:116[39m
[90m      components/ui/checkbox/index.tsx:140[39m
[90m      components/ui/checkbox/index.tsx:164[39m
[90m      components/ui/checkbox/index.tsx:188[39m
[90m      components/ui/select/index.tsx:30[39m
[90m      components/ui/heading/index.tsx:1[39m
[90m      components/ui/hstack/index.web.tsx:8[39m
[90m      components/ui/vstack/index.web.tsx:9[39m
[90m      components/ui/pressable/index.tsx:23[39m
[90m      components/ui/grid/index.web.tsx:22[39m
[90m      components/ui/grid/index.web.tsx:46[39m
[90m      components/ui/grid/index.tsx:4[39m
[90m      components/ui/grid/index.tsx:6[39m
[90m      components/ui/tooltip/index.tsx:85[39m
[90m      components/ui/tooltip/index.tsx:98[39m
[90m      components/ui/tooltip/index.tsx:114[39m
[90m      components/ui/heading/index.web.tsx:1[39m
[90m      components/ui/toast/index.tsx:159[39m
[90m      components/ui/toast/index.tsx:179[39m
[90m      components/ui/toast/index.tsx:216[39m
[90m      components/ui/center/index.web.tsx:9[39m
[90m      components/ui/form-control/index.tsx:218[39m
[90m      components/ui/form-control/index.tsx:264[39m
[90m      components/ui/form-control/index.tsx:281[39m
[90m      components/ui/form-control/index.tsx:299[39m
[90m      components/ui/form-control/index.tsx:325[39m
[90m      components/ui/form-control/index.tsx:367[39m
[90m      components/ui/form-control/index.tsx:385[39m
[90m      components/ui/form-control/index.tsx:409[39m
[90m      components/ui/form-control/index.tsx:429[39m
[90m      components/ui/drawer/index.tsx:182[39m
[90m      components/ui/drawer/index.tsx:198[39m
[90m      components/ui/drawer/index.tsx:231[39m
[90m      components/ui/drawer/index.tsx:277[39m
[90m      components/ui/drawer/index.tsx:292[39m
[90m      components/ui/drawer/index.tsx:307[39m
[90m      components/ui/drawer/index.tsx:322[39m
[90m      components/ui/image/index.tsx:39[39m
[90m      components/ui/popover/index.tsx:152[39m
[90m      components/ui/popover/index.tsx:171[39m
[90m      components/ui/popover/index.tsx:204[39m
[90m      components/ui/popover/index.tsx:232[39m
[90m      components/ui/popover/index.tsx:267[39m
[90m      components/ui/popover/index.tsx:282[39m
[90m      components/ui/popover/index.tsx:297[39m
[90m      components/ui/popover/index.tsx:312[39m

  [33m⚠[39m [33mknip/exports                                   [39m [90m×92[39m
[90m      Unused export: User[39m
[90m      convex\schema.ts[39m
[90m      components\ui\gluestack-ui-provider.tsx[39m
[90m      components\Onboarding.tsx[39m
[90m      components\ui\button\index.tsx[39m
[90m      components\ui\actionsheet\index.tsx[39m
[90m      components\ui\alert\index.tsx[39m
[90m      components\ui\alert-dialog\index.tsx[39m
[90m      components\ui\avatar\index.tsx[39m
[90m      components\ui\badge\index.tsx[39m
[90m      components\ui\center\index.tsx[39m
[90m      components\ui\checkbox\index.tsx[39m
[90m      components\ui\divider\index.tsx[39m
[90m      components\ui\drawer\index.tsx[39m
[90m      components\ui\form-control\index.tsx[39m
[90m      components\ui\grid\index.tsx[39m
[90m      components\ui\icon\index.tsx[39m
[90m      components\ui\input\index.tsx[39m
[90m      components\ui\link\index.tsx[39m
[90m      components\ui\menu\index.tsx[39m
[90m      components\ui\popover\index.tsx[39m
[90m      components\ui\select\index.tsx[39m
[90m      components\ui\textarea\index.tsx[39m
[90m      components\ui\tooltip\index.tsx[39m
[90m      components\ui\select\select-actionsheet.tsx[39m

  [33m⚠[39m [33mreact-doctor/react-compiler-destructure-method [39m [90m×26[39m
[90m      Destructure for clarity: `const { replace } = useRouter()` then call `replace(...)` directly — easier for React Compiler to memoize and clearer about which methods this component depends on[39m
[90m      → Destructure the method up front: `const { push } = useRouter()` then call `push(...)` directly — clearer dependency graph and easier for React Compiler to memoize[39m
[90m      app/(auth)/protection-selection/[kitId].tsx:113[39m
